=== DeepSeek-R1: Skill Prediction Evaluation ===
Node: node3801
GPUs: NVIDIA RTX A6000, 49140 MiB
Loading weights:  32%|███▏      | 14603/45395 [03:04<06:19, 81.17it/s]
Loading weights:  32%|███▏      | 14612/45395 [03:04<06:34, 78.07it/s]
Loading weights:  32%|███▏      | 14622/45395 [03:04<06:26, 79.53it/s]
Loading weights:  32%|███▏      | 14631/45395 [03:04<06:20, 80.84it/s]
Loading weights:  32%|███▏      | 14640/45395 [03:04<06:32, 78.35it/s]
Loading weights:  32%|███▏      | 14649/45395 [03:04<06:40, 76.84it/s]
Loading weights:  32%|███▏      | 14658/45395 [03:04<06:35, 77.67it/s]
Loading weights:  32%|███▏      | 14667/45395 [03:05<06:29, 78.84it/s]
Loading weights:  32%|███▏      | 14676/45395 [03:05<06:22, 80.27it/s]
Loading weights:  32%|███▏      | 14685/45395 [03:05<06:25, 79.57it/s]
Loading weights:  32%|███▏      | 14694/45395 [03:05<06:33, 77.97it/s]
Loading weights:  32%|███▏      | 14702/45395 [03:05<06:40, 76.64it/s]
Loading weights:  32%|███▏      | 14712/45395 [03:05<06:31, 78.32it/s]
Loading weights:  32%|███▏      | 14721/45395 [03:05<06:37, 77.20it/s]
Loading weights:  32%|███▏      | 14730/45395 [03:05<06:29, 78.73it/s]
Loading weights:  32%|███▏      | 14739/45395 [03:06<06:37, 77.08it/s]
Loading weights:  32%|███▏      | 14748/45395 [03:06<06:29, 78.70it/s]
Loading weights:  33%|███▎      | 14757/45395 [03:06<06:34, 77.72it/s]
Loading weights:  33%|███▎      | 14765/45395 [03:06<06:34, 77.67it/s]
Loading weights:  33%|███▎      | 14775/45395 [03:06<06:27, 79.05it/s]
Loading weights:  33%|███▎      | 14784/45395 [03:06<06:27, 78.91it/s]
Loading weights:  33%|███▎      | 14794/45395 [03:06<06:12, 82.12it/s]
Loading weights:  33%|███▎      | 14803/45395 [03:06<06:09, 82.73it/s]
Loading weights:  33%|███▎      | 14812/45395 [03:06<06:22, 79.86it/s]
Loading weights:  33%|███▎      | 14821/45395 [03:07<06:36, 77.06it/s]
Loading weights:  33%|███▎      | 14830/45395 [03:07<06:54, 73.74it/s]
Loading weights:  33%|███▎      | 14841/45395 [03:07<06:27, 78.82it/s]
Loading weights:  33%|███▎      | 14850/45395 [03:07<06:27, 78.92it/s]
Loading weights:  33%|███▎      | 14859/45395 [03:07<06:20, 80.15it/s]
Loading weights:  33%|███▎      | 14868/45395 [03:07<06:15, 81.38it/s]
Loading weights:  33%|███▎      | 14877/45395 [03:07<06:18, 80.53it/s]
Loading weights:  33%|███▎      | 14886/45395 [03:07<06:30, 78.22it/s]
Loading weights:  33%|███▎      | 14894/45395 [03:08<08:47, 57.77it/s]
Loading weights:  33%|███▎      | 14911/45395 [03:08<06:15, 81.26it/s]
Loading weights:  33%|███▎      | 14921/45395 [03:08<06:26, 78.90it/s]
Loading weights:  33%|███▎      | 14930/45395 [03:08<06:15, 81.15it/s]
Loading weights:  33%|███▎      | 14939/45395 [03:08<06:21, 79.76it/s]
Loading weights:  33%|███▎      | 14948/45395 [03:08<06:34, 77.24it/s]
Loading weights:  33%|███▎      | 14957/45395 [03:08<06:20, 80.09it/s]
Loading weights:  33%|███▎      | 14966/45395 [03:08<06:21, 79.66it/s]
Loading weights:  33%|███▎      | 14975/45395 [03:09<06:28, 78.28it/s]
Loading weights:  33%|███▎      | 14985/45395 [03:09<06:38, 76.35it/s]
Loading weights:  33%|███▎      | 14995/45395 [03:09<06:29, 77.96it/s]
Loading weights:  33%|███▎      | 15005/45395 [03:09<06:27, 78.47it/s]
Loading weights:  33%|███▎      | 15014/45395 [03:09<06:22, 79.49it/s]
Loading weights:  33%|███▎      | 15023/45395 [03:09<06:23, 79.29it/s]
Loading weights:  33%|███▎      | 15032/45395 [03:09<06:24, 78.87it/s]
Loading weights:  33%|███▎      | 15042/45395 [03:09<06:07, 82.63it/s]
Loading weights:  33%|███▎      | 15051/45395 [03:09<06:07, 82.54it/s]
Loading weights:  33%|███▎      | 15060/45395 [03:10<06:08, 82.25it/s]
Loading weights:  33%|███▎      | 15069/45395 [03:10<06:19, 79.91it/s]
Loading weights:  33%|███▎      | 15078/45395 [03:10<06:22, 79.23it/s]
Loading weights:  33%|███▎      | 15086/45395 [03:10<06:41, 75.50it/s]
Loading weights:  33%|███▎      | 15095/45395 [03:10<06:31, 77.47it/s]
Loading weights:  33%|███▎      | 15104/45395 [03:10<06:19, 79.88it/s]
Loading weights:  33%|███▎      | 15113/45395 [03:10<06:25, 78.57it/s]
Loading weights:  33%|███▎      | 15122/45395 [03:10<06:26, 78.40it/s]
Loading weights:  33%|███▎      | 15132/45395 [03:11<06:25, 78.48it/s]
Loading weights:  33%|███▎      | 15142/45395 [03:11<06:19, 79.67it/s]
Loading weights:  33%|███▎      | 15151/45395 [03:11<06:21, 79.32it/s]
Loading weights:  33%|███▎      | 15160/45395 [03:11<06:36, 76.31it/s]
Loading weights:  33%|███▎      | 15168/45395 [03:11<06:36, 76.29it/s]
Loading weights:  33%|███▎      | 15178/45395 [03:11<06:06, 82.34it/s]
Loading weights:  33%|███▎      | 15187/45395 [03:11<06:12, 81.07it/s]
Loading weights:  33%|███▎      | 15196/45395 [03:11<06:25, 78.41it/s]
Loading weights:  33%|███▎      | 15204/45395 [03:11<06:36, 76.11it/s]
Loading weights:  34%|███▎      | 15212/45395 [03:12<06:33, 76.78it/s]
Loading weights:  34%|███▎      | 15222/45395 [03:12<06:25, 78.30it/s]
Loading weights:  34%|███▎      | 15231/45395 [03:12<06:27, 77.81it/s]
Loading weights:  34%|███▎      | 15239/45395 [03:12<06:25, 78.13it/s]
Loading weights:  34%|███▎      | 15249/45395 [03:12<06:20, 79.21it/s]
Loading weights:  34%|███▎      | 15258/45395 [03:12<06:19, 79.41it/s]
Loading weights:  34%|███▎      | 15266/45395 [03:12<06:24, 78.34it/s]
Loading weights:  34%|███▎      | 15274/45395 [03:12<06:32, 76.74it/s]
Loading weights:  34%|███▎      | 15283/45395 [03:12<06:37, 75.66it/s]
Loading weights:  34%|███▎      | 15292/45395 [03:13<06:22, 78.61it/s]
Loading weights:  34%|███▎      | 15300/45395 [03:13<06:29, 77.35it/s]
Loading weights:  34%|███▎      | 15308/45395 [03:13<06:32, 76.69it/s]
Loading weights:  34%|███▎      | 15317/45395 [03:13<06:43, 74.53it/s]
Loading weights:  34%|███▍      | 15326/45395 [03:13<06:23, 78.40it/s]
Loading weights:  34%|███▍      | 15336/45395 [03:13<06:31, 76.79it/s]
Loading weights:  34%|███▍      | 15346/45395 [03:13<06:09, 81.41it/s]
Loading weights:  34%|███▍      | 15355/45395 [03:13<06:04, 82.47it/s]
Loading weights:  34%|███▍      | 15364/45395 [03:13<06:30, 76.95it/s]
Loading weights:  34%|███▍      | 15373/45395 [03:14<06:23, 78.24it/s]
Loading weights:  34%|███▍      | 15382/45395 [03:14<06:11, 80.81it/s]
Loading weights:  34%|███▍      | 15391/45395 [03:14<06:30, 76.75it/s]
Loading weights:  34%|███▍      | 15401/45395 [03:14<06:23, 78.25it/s]
Loading weights:  34%|███▍      | 15410/45395 [03:14<06:27, 77.47it/s]
Loading weights:  34%|███▍      | 15419/45395 [03:14<06:22, 78.39it/s]
Loading weights:  34%|███▍      | 15428/45395 [03:14<06:22, 78.44it/s]
Loading weights:  34%|███▍      | 15438/45395 [03:14<06:28, 77.06it/s]
Loading weights:  34%|███▍      | 15447/45395 [03:15<06:20, 78.76it/s]
Loading weights:  34%|███▍      | 15456/45395 [03:15<06:21, 78.46it/s]
Loading weights:  34%|███▍      | 15465/45395 [03:15<06:26, 77.37it/s]
Loading weights:  34%|███▍      | 15476/45395 [03:15<06:07, 81.40it/s]
Loading weights:  34%|███▍      | 15486/45395 [03:15<06:11, 80.50it/s]
Loading weights:  34%|███▍      | 15495/45395 [03:15<06:27, 77.15it/s]
Loading weights:  34%|███▍      | 15504/45395 [03:15<06:22, 78.15it/s]
Loading weights:  34%|███▍      | 15513/45395 [03:15<06:14, 79.87it/s]
Loading weights:  34%|███▍      | 15522/45395 [03:15<06:27, 77.12it/s]
Loading weights:  34%|███▍      | 15533/45395 [03:16<06:02, 82.30it/s]
Loading weights:  34%|███▍      | 15542/45395 [03:16<06:08, 80.98it/s]
Loading weights:  34%|███▍      | 15551/45395 [03:16<06:16, 79.28it/s]
Loading weights:  34%|███▍      | 15560/45395 [03:16<06:22, 78.03it/s]
Loading weights:  34%|███▍      | 15569/45395 [03:16<06:19, 78.54it/s]
Loading weights:  34%|███▍      | 15577/45395 [03:16<06:36, 75.20it/s]
Loading weights:  34%|███▍      | 15587/45395 [03:16<06:22, 77.89it/s]
Loading weights:  34%|███▍      | 15596/45395 [03:16<06:07, 80.98it/s]
Loading weights:  34%|███▍      | 15605/45395 [03:17<06:12, 79.96it/s]
Loading weights:  34%|███▍      | 15614/45395 [03:17<06:15, 79.37it/s]
Loading weights:  34%|███▍      | 15622/45395 [03:17<06:25, 77.31it/s]
Loading weights:  34%|███▍      | 15630/45395 [03:17<06:26, 77.03it/s]
Loading weights:  34%|███▍      | 15640/45395 [03:17<06:10, 80.24it/s]
Loading weights:  34%|███▍      | 15649/45395 [03:17<06:41, 74.14it/s]
Loading weights:  34%|███▍      | 15658/45395 [03:17<06:20, 78.24it/s]
Loading weights:  35%|███▍      | 15668/45395 [03:17<06:10, 80.31it/s]
Loading weights:  35%|███▍      | 15677/45395 [03:18<09:48, 50.47it/s]
Loading weights:  35%|███▍      | 15698/45395 [03:18<06:09, 80.34it/s]
Loading weights:  35%|███▍      | 15709/45395 [03:18<06:17, 78.71it/s]
Loading weights:  35%|███▍      | 15719/45395 [03:18<06:08, 80.53it/s]
Loading weights:  35%|███▍      | 15729/45395 [03:18<06:17, 78.65it/s]
Loading weights:  35%|███▍      | 15738/45395 [03:18<06:19, 78.22it/s]
Loading weights:  35%|███▍      | 15747/45395 [03:18<06:10, 80.04it/s]
Loading weights:  35%|███▍      | 15756/45395 [03:19<06:19, 78.07it/s]
Loading weights:  35%|███▍      | 15765/45395 [03:19<06:16, 78.76it/s]
Loading weights:  35%|███▍      | 15774/45395 [03:19<06:10, 79.88it/s]
Loading weights:  35%|███▍      | 15783/45395 [03:19<06:26, 76.57it/s]
Loading weights:  35%|███▍      | 15793/45395 [03:19<06:21, 77.66it/s]
Loading weights:  35%|███▍      | 15802/45395 [03:19<06:09, 80.06it/s]
Loading weights:  35%|███▍      | 15811/45395 [03:19<06:18, 78.17it/s]
Loading weights:  35%|███▍      | 15819/45395 [03:19<06:20, 77.66it/s]
Loading weights:  35%|███▍      | 15829/45395 [03:19<06:14, 78.88it/s]
Loading weights:  35%|███▍      | 15838/45395 [03:20<06:05, 80.80it/s]
Loading weights:  35%|███▍      | 15847/45395 [03:20<06:16, 78.55it/s]
Loading weights:  35%|███▍      | 15857/45395 [03:20<06:13, 79.01it/s]
Loading weights:  35%|███▍      | 15866/45395 [03:20<06:13, 79.07it/s]
Loading weights:  35%|███▍      | 15876/45395 [03:20<06:02, 81.46it/s]
Loading weights:  35%|███▍      | 15885/45395 [03:20<06:04, 81.00it/s]
Loading weights:  35%|███▌      | 15894/45395 [03:20<06:01, 81.52it/s]
Loading weights:  35%|███▌      | 15903/45395 [03:20<06:00, 81.90it/s]
Loading weights:  35%|███▌      | 15912/45395 [03:20<06:00, 81.85it/s]
Loading weights:  35%|███▌      | 15921/45395 [03:21<06:16, 78.37it/s]
Loading weights:  35%|███▌      | 15929/45395 [03:21<06:21, 77.20it/s]
Loading weights:  35%|███▌      | 15937/45395 [03:21<06:18, 77.76it/s]
Loading weights:  35%|███▌      | 15945/45395 [03:21<06:15, 78.33it/s]
Loading weights:  35%|███▌      | 15953/45395 [03:21<06:15, 78.38it/s]
Loading weights:  35%|███▌      | 15961/45395 [03:21<06:17, 77.98it/s]
Loading weights:  35%|███▌      | 15970/45395 [03:21<06:21, 77.06it/s]
Loading weights:  35%|███▌      | 15979/45395 [03:21<06:19, 77.45it/s]
Loading weights:  35%|███▌      | 15988/45395 [03:21<06:03, 80.93it/s]
Loading weights:  35%|███▌      | 15997/45395 [03:22<06:05, 80.46it/s]
Loading weights:  35%|███▌      | 16006/45395 [03:22<06:02, 81.11it/s]
Loading weights:  35%|███▌      | 16015/45395 [03:22<06:10, 79.28it/s]
Loading weights:  35%|███▌      | 16024/45395 [03:22<06:32, 74.78it/s]
Loading weights:  35%|███▌      | 16033/45395 [03:22<06:22, 76.85it/s]
Loading weights:  35%|███▌      | 16042/45395 [03:22<06:23, 76.59it/s]
Loading weights:  35%|███▌      | 16051/45395 [03:22<06:22, 76.75it/s]
Loading weights:  35%|███▌      | 16060/45395 [03:22<06:14, 78.34it/s]
Loading weights:  35%|███▌      | 16069/45395 [03:22<06:12, 78.65it/s]
Loading weights:  35%|███▌      | 16078/45395 [03:23<06:12, 78.76it/s]
Loading weights:  35%|███▌      | 16087/45395 [03:23<06:11, 78.85it/s]
Loading weights:  35%|███▌      | 16095/45395 [03:23<06:15, 78.01it/s]
Loading weights:  35%|███▌      | 16103/45395 [03:23<06:18, 77.30it/s]
Loading weights:  35%|███▌      | 16111/45395 [03:23<06:16, 77.81it/s]
Loading weights:  36%|███▌      | 16120/45395 [03:23<06:01, 80.88it/s]
Loading weights:  36%|███▌      | 16129/45395 [03:23<06:11, 78.76it/s]
Loading weights:  36%|███▌      | 16137/45395 [03:23<06:12, 78.46it/s]
Loading weights:  36%|███▌      | 16145/45395 [03:23<06:11, 78.72it/s]
Loading weights:  36%|███▌      | 16155/45395 [03:24<06:14, 78.16it/s]
Loading weights:  36%|███▌      | 16164/45395 [03:24<06:07, 79.55it/s]
Loading weights:  36%|███▌      | 16173/45395 [03:24<06:01, 80.85it/s]
Loading weights:  36%|███▌      | 16182/45395 [03:24<06:04, 80.14it/s]
Loading weights:  36%|███▌      | 16191/45395 [03:24<06:29, 74.91it/s]
Loading weights:  36%|███▌      | 16201/45395 [03:24<06:27, 75.31it/s]
Loading weights:  36%|███▌      | 16210/45395 [03:24<06:13, 78.11it/s]
Loading weights:  36%|███▌      | 16219/45395 [03:24<06:11, 78.54it/s]
Loading weights:  36%|███▌      | 16228/45395 [03:25<06:16, 77.37it/s]
Loading weights:  36%|███▌      | 16237/45395 [03:25<06:04, 79.98it/s]
Loading weights:  36%|███▌      | 16246/45395 [03:25<05:57, 81.57it/s]
Loading weights:  36%|███▌      | 16255/45395 [03:25<06:00, 80.87it/s]
Loading weights:  36%|███▌      | 16264/45395 [03:25<06:03, 80.04it/s]
Loading weights:  36%|███▌      | 16273/45395 [03:25<06:10, 78.56it/s]
Loading weights:  36%|███▌      | 16281/45395 [03:25<06:15, 77.54it/s]
Loading weights:  36%|███▌      | 16289/45395 [03:25<06:16, 77.29it/s]
Loading weights:  36%|███▌      | 16298/45395 [03:25<06:25, 75.44it/s]
Loading weights:  36%|███▌      | 16308/45395 [03:26<06:07, 79.14it/s]
Loading weights:  36%|███▌      | 16316/45395 [03:26<06:16, 77.24it/s]
Loading weights:  36%|███▌      | 16325/45395 [03:26<06:10, 78.42it/s]
Loading weights:  36%|███▌      | 16335/45395 [03:26<05:53, 82.30it/s]
Loading weights:  36%|███▌      | 16344/45395 [03:26<05:52, 82.35it/s]
Loading weights:  36%|███▌      | 16353/45395 [03:26<05:47, 83.61it/s]
Loading weights:  36%|███▌      | 16362/45395 [03:26<05:54, 81.82it/s]
Loading weights:  36%|███▌      | 16371/45395 [03:26<06:09, 78.57it/s]
Loading weights:  36%|███▌      | 16380/45395 [03:26<06:18, 76.61it/s]
Loading weights:  36%|███▌      | 16389/45395 [03:27<06:20, 76.31it/s]
Loading weights:  36%|███▌      | 16399/45395 [03:27<06:12, 77.87it/s]
Loading weights:  36%|███▌      | 16408/45395 [03:27<06:09, 78.45it/s]
Loading weights:  36%|███▌      | 16417/45395 [03:27<06:08, 78.66it/s]
Loading weights:  36%|███▌      | 16426/45395 [03:27<05:55, 81.50it/s]
Loading weights:  36%|███▌      | 16435/45395 [03:27<06:01, 80.09it/s]
Loading weights:  36%|███▌      | 16444/45395 [03:27<06:03, 79.69it/s]
Loading weights:  36%|███▌      | 16452/45395 [03:27<07:27, 64.67it/s]
Loading weights:  36%|███▋      | 16459/45395 [03:28<09:02, 53.38it/s]
Loading weights:  36%|███▋      | 16482/45395 [03:28<05:27, 88.30it/s]
Loading weights:  36%|███▋      | 16492/45395 [03:28<05:43, 84.06it/s]
Loading weights:  36%|███▋      | 16502/45395 [03:28<05:35, 86.01it/s]
Loading weights:  36%|███▋      | 16512/45395 [03:28<05:42, 84.37it/s]
Loading weights:  36%|███▋      | 16521/45395 [03:28<05:55, 81.13it/s]
Loading weights:  36%|███▋      | 16530/45395 [03:28<06:08, 78.24it/s]
Loading weights:  36%|███▋      | 16539/45395 [03:28<06:10, 77.90it/s]
Loading weights:  36%|███▋      | 16548/45395 [03:29<06:04, 79.06it/s]
Loading weights:  36%|███▋      | 16557/45395 [03:29<05:59, 80.26it/s]
Loading weights:  36%|███▋      | 16566/45395 [03:29<06:04, 79.13it/s]
Loading weights:  37%|███▋      | 16575/45395 [03:29<06:13, 77.22it/s]
Loading weights:  37%|███▋      | 16584/45395 [03:29<06:09, 77.87it/s]
Loading weights:  37%|███▋      | 16593/45395 [03:29<06:19, 75.97it/s]
Loading weights:  37%|███▋      | 16603/45395 [03:29<05:58, 80.33it/s]
Loading weights:  37%|███▋      | 16612/45395 [03:29<05:54, 81.14it/s]
Loading weights:  37%|███▋      | 16621/45395 [03:30<06:12, 77.33it/s]
Loading weights:  37%|███▋      | 16629/45395 [03:30<06:11, 77.35it/s]
Loading weights:  37%|███▋      | 16639/45395 [03:30<06:06, 78.54it/s]
Loading weights:  37%|███▋      | 16649/45395 [03:30<05:58, 80.23it/s]
Loading weights:  37%|███▋      | 16658/45395 [03:30<06:11, 77.39it/s]
Loading weights:  37%|███▋      | 16667/45395 [03:30<06:03, 79.05it/s]
Loading weights:  37%|███▋      | 16676/45395 [03:30<05:56, 80.59it/s]
Loading weights:  37%|███▋      | 16685/45395 [03:30<06:01, 79.48it/s]
